main: 1204269.6000
| malloc_upto_8: 14.2000
| quickSort: 1139619.2000
| | partition: 64344.7000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 74.7000
| | | | | | | | | | | | quickSort: 2450.9000
| | | | | | | | | | | | | partition: 1019.2000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | quickSort: 1058.0000
| | | | | | | | | | | | | | partition: 310.3000
| | | | | | | | | | | | | | | swap: 83.2000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 717.3000
| | | | | | | | | | | | | | | partition: 286.2000
| | | | | | | | | | | | | | | | swap: 84.8000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 400.7000
| | | | | | | | | | | | | | | | partition: 367.3000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 87.8000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 346.3000
| | | | | | | | | | | | | | partition: 312.9000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 201.6000
| | | | | | | | | | | | | partition: 168.2000
| | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 9843.9000
| | | | | | | | | | | | partition: 3026.4000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | quickSort: 6787.1000
| | | | | | | | | | | | | partition: 1232.9000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | | swap: 85.7000
| | | | | | | | | | | | | | swap: 82.6000
| | | | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | | | quickSort: 665.7000
| | | | | | | | | | | | | | partition: 392.7000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 242.6000
| | | | | | | | | | | | | | | partition: 209.2000
| | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 4861.1000
| | | | | | | | | | | | | | partition: 1800.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | quickSort: 2809.0000
| | | | | | | | | | | | | | | partition: 938.9000
| | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | | | | swap: 85.7000
| | | | | | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | | | | | quickSort: 767.8000
| | | | | | | | | | | | | | | | partition: 506.9000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 84.4000
| | | | | | | | | | | | | | | | quickSort: 230.5000
| | | | | | | | | | | | | | | | | partition: 197.1000
| | | | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1074.9000
| | | | | | | | | | | | | | | | partition: 648.1000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 81.0000
| | | | | | | | | | | | | | | | quickSort: 396.4000
| | | | | | | | | | | | | | | | | partition: 363.0000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 87.8000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 224.1000
| | | | | | | | | | | | | | | partition: 190.7000
| | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3643.2000
| | | | | | | | | | | partition: 839.5000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 87.5000
| | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | swap: 80.9000
| | | | | | | | | | | quickSort: 737.6000
| | | | | | | | | | | | partition: 475.0000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | quickSort: 232.2000
| | | | | | | | | | | | | partition: 198.8000
| | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 2038.7000
| | | | | | | | | | | | partition: 596.2000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 87.7000
| | | | | | | | | | | | quickSort: 350.0000
| | | | | | | | | | | | | partition: 316.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 1065.1000
| | | | | | | | | | | | | partition: 276.2000
| | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 758.5000
| | | | | | | | | | | | | | partition: 495.9000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 232.2000
| | | | | | | | | | | | | | | partition: 198.8000
| | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 3225.4000
| | | | | | | | | | partition: 598.4000
| | | | | | | | | | | swap: 79.5000
| | | | | | | | | | | swap: 79.5000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 2596.6000
| | | | | | | | | | | partition: 467.1000
| | | | | | | | | | | | swap: 81.3000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 2099.1000
| | | | | | | | | | | | partition: 667.1000
| | | | | | | | | | | | | swap: 87.5000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 84.1000
| | | | | | | | | | | | quickSort: 362.6000
| | | | | | | | | | | | | partition: 329.2000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 1042.0000
| | | | | | | | | | | | | partition: 547.1000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | quickSort: 230.4000
| | | | | | | | | | | | | | partition: 197.0000
| | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 237.1000
| | | | | | | | | | | | | | partition: 203.7000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | quickSort: 73765.9000
| | | | partition: 9445.2000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 95.6000
| | | | | swap: 90.7000
| | | | | swap: 90.7000
| | | | | swap: 79.4000
| | | | | swap: 75.3000
| | | | | swap: 89.0000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 88.1000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 90.6000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 92.2000
| | | | | swap: 75.3000
| | | | | swap: 86.0000
| | | | quickSort: 31537.6000
| | | | | partition: 5678.5000
| | | | | | swap: 95.6000
| | | | | | swap: 95.6000
| | | | | | swap: 95.6000
| | | | | | swap: 95.6000
| | | | | | swap: 89.1000
| | | | | | swap: 85.7000
| | | | | | swap: 92.2000
| | | | | | swap: 82.3000
| | | | | | swap: 90.6000
| | | | | | swap: 78.9000
| | | | | | swap: 92.2000
| | | | | | swap: 77.1000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 90.6000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 75.3000
| | | | | | swap: 92.2000
| | | | | | swap: 56.8000
| | | | | quickSort: 16920.1000
| | | | | | partition: 3145.9000
| | | | | | | swap: 92.3000
| | | | | | | swap: 95.6000
| | | | | | | swap: 87.5000
| | | | | | | swap: 87.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 83.9000
| | | | | | | swap: 90.6000
| | | | | | | swap: 79.1000
| | | | | | | swap: 90.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 90.6000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.2000
| | | | | | | swap: 75.3000
| | | | | | | swap: 87.4000
| | | | | | | swap: 75.3000
| | | | | | | swap: 92.4000
| | | | | | quickSort: 7428.3000
| | | | | | | partition: 2142.0000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 90.7000
| | | | | | | | swap: 74.6000
| | | | | | | quickSort: 4891.4000
| | | | | | | | partition: 1511.7000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 90.7000
| | | | | | | | | swap: 74.6000
| | | | | | | | quickSort: 2871.0000
| | | | | | | | | partition: 1003.7000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 90.7000
| | | | | | | | | | swap: 74.7000
| | | | | | | | | quickSort: 1638.3000
| | | | | | | | | | partition: 791.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 94.9000
| | | | | | | | | | quickSort: 816.3000
| | | | | | | | | | | partition: 271.4000
| | | | | | | | | | | | swap: 84.8000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 514.5000
| | | | | | | | | | | | partition: 246.9000
| | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 237.2000
| | | | | | | | | | | | | partition: 203.8000
| | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 201.6000
| | | | | | | | | | partition: 168.2000
| | | | | | | | | | | swap: 91.2000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 481.3000
| | | | | | | | | partition: 213.7000
| | | | | | | | | | swap: 89.6000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 237.2000
| | | | | | | | | | partition: 203.8000
| | | | | | | | | | | swap: 91.2000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | quickSort: 367.5000
| | | | | | | | partition: 334.1000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 87.8000
| | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 3.0000
| | | | | | quickSort: 6318.5000
| | | | | | | partition: 1024.5000
| | | | | | | | swap: 77.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 75.3000
| | | | | | | | swap: 92.4000
| | | | | | | quickSort: 510.1000
| | | | | | | | partition: 242.5000
| | | | | | | | | swap: 89.6000
| | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 237.2000
| | | | | | | | | partition: 203.8000
| | | | | | | | | | swap: 91.2000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 3.0000
| | | | | | | quickSort: 4756.5000
| | | | | | | | partition: 904.2000
| | | | | | | | | swap: 95.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 82.8000
| | | | | | | | quickSort: 869.2000
| | | | | | | | | partition: 476.1000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 88.4000
| | | | | | | | | quickSort: 362.7000
| | | | | | | | | | partition: 329.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 94.9000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 2955.7000
| | | | | | | | | partition: 1000.1000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 90.9000
| | | | | | | | | quickSort: 1581.9000
| | | | | | | | | | partition: 672.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 81.0000
| | | | | | | | | | quickSort: 878.9000
| | | | | | | | | | | partition: 485.8000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 88.4000
| | | | | | | | | | | quickSort: 362.7000
| | | | | | | | | | | | partition: 329.3000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 346.3000
| | | | | | | | | | partition: 312.9000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 94.9000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | quickSort: 8911.6000
| | | | | | partition: 2516.9000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 95.6000
| | | | | | | swap: 77.0000
| | | | | | quickSort: 6364.3000
| | | | | | | partition: 1972.9000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 92.3000
| | | | | | | | swap: 95.6000
| | | | | | | | swap: 89.1000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 88.9000
| | | | | | | | swap: 92.2000
| | | | | | | | swap: 89.1000
| | | | | | | quickSort: 3755.1000
| | | | | | | | partition: 507.2000
| | | | | | | | | swap: 78.1000
| | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 3217.5000
| | | | | | | | | partition: 728.2000
| | | | | | | | | | swap: 90.7000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 82.7000
| | | | | | | | | quickSort: 356.2000
| | | | | | | | | | partition: 322.8000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 94.9000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 2105.7000
| | | | | | | | | | partition: 980.9000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 94.9000
| | | | | | | | | | quickSort: 1094.4000
| | | | | | | | | | | partition: 671.0000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | quickSort: 393.0000
| | | | | | | | | | | | partition: 359.6000
| | | | | | | | | | | | | swap: 92.3000
